Offset Size   Element (ID): Value
====== ====== =================================
     0 345006  example-ebml (Document, type mide)
 44650    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 44655      1      ChannelIDRef (ID 0xB0): (int) 32
 44658      2      StartTimeCodeAbs (ID 0xB8): (int) 40715
 44662      2      EndTimeCodeAbs (ID 0xB9): (int) 45678
 44666      1      ChannelFlags (ID 0xB1): (int) 0
 44669     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 44689      2      MediaWriteLatency (ID 0xBE): (int) 48271
 44693     16      Void (ID 0xEC): (bytearray)
 44711    360      ChannelDataPayload (ID 0xB2): (bytearray)
 45074   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 45079      1      ChannelIDRef (ID 0xB0): (int) 8
 45082      2      StartTimeCodeAbs (ID 0xB8): (int) 42403
 45086      2      EndTimeCodeAbs (ID 0xB9): (int) 48426
 45090      1      ChannelFlags (ID 0xB1): (int) 0
 45093     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 45113      2      MediaWriteLatency (ID 0xBE): (int) 48485
 45117     16      Void (ID 0xEC): (bytearray)
 45135   5520      ChannelDataPayload (ID 0xB2): (bytearray)
 50658    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 50663      1      ChannelIDRef (ID 0xB0): (int) 32
 50666      2      StartTimeCodeAbs (ID 0xB8): (int) 45762
 50670      2      EndTimeCodeAbs (ID 0xB9): (int) 50724
 50674      1      ChannelFlags (ID 0xB1): (int) 0
 50677     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 50697      2      MediaWriteLatency (ID 0xBE): (int) 53318
 50701     16      Void (ID 0xEC): (bytearray)
 50719    360      ChannelDataPayload (ID 0xB2): (bytearray)
 51082   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 51087      1      ChannelIDRef (ID 0xB0): (int) 8
 51090      2      StartTimeCodeAbs (ID 0xB8): (int) 48432
 51094      2      EndTimeCodeAbs (ID 0xB9): (int) 54455
 51098      1      ChannelFlags (ID 0xB1): (int) 0
 51101     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 51121      2      MediaWriteLatency (ID 0xBE): (int) 54514
 51125     16      Void (ID 0xEC): (bytearray)
 51143   5520      ChannelDataPayload (ID 0xB2): (bytearray)
 56666    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 56671      1      ChannelIDRef (ID 0xB0): (int) 32
 56674      2      StartTimeCodeAbs (ID 0xB8): (int) 50808
 56678      2      EndTimeCodeAbs (ID 0xB9): (int) 55770
 56682      1      ChannelFlags (ID 0xB1): (int) 0
 56685     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 56705      2      MediaWriteLatency (ID 0xBE): (int) 58364
 56709     16      Void (ID 0xEC): (bytearray)
 56727    360      ChannelDataPayload (ID 0xB2): (bytearray)
 57090   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 57095      1      ChannelIDRef (ID 0xB0): (int) 8
 57098      2      StartTimeCodeAbs (ID 0xB8): (int) 54462
 57102      2      EndTimeCodeAbs (ID 0xB9): (int) 60484
 57106      1      ChannelFlags (ID 0xB1): (int) 0
 57109     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 57129      2      MediaWriteLatency (ID 0xBE): (int) 60543
 57133     16      Void (ID 0xEC): (bytearray)
 57151   5520      ChannelDataPayload (ID 0xB2): (bytearray)
 62674    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 62679      1      ChannelIDRef (ID 0xB0): (int) 32
 62682      2      StartTimeCodeAbs (ID 0xB8): (int) 55854
 62686      2      EndTimeCodeAbs (ID 0xB9): (int) 60817
 62690      1      ChannelFlags (ID 0xB1): (int) 0
 62693     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 62713      2      MediaWriteLatency (ID 0xBE): (int) 63410
 62717     16      Void (ID 0xEC): (bytearray)
 62735    360      ChannelDataPayload (ID 0xB2): (bytearray)
 63098   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 63103      1      ChannelIDRef (ID 0xB0): (int) 8
 63106      2      StartTimeCodeAbs (ID 0xB8): (int) 60491
 63110      3      EndTimeCodeAbs (ID 0xB9): (int) 66514
 63115      1      ChannelFlags (ID 0xB1): (int) 0
 63118     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 63138      3      MediaWriteLatency (ID 0xBE): (int) 66582
 63143     14      Void (ID 0xEC): (bytearray)
 63159   5520      ChannelDataPayload (ID 0xB2): (bytearray)
 68682    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 68687      1      ChannelIDRef (ID 0xB0): (int) 32
 68690      2      StartTimeCodeAbs (ID 0xB8): (int) 60901
 68694      3      EndTimeCodeAbs (ID 0xB9): (int) 65863
 68699      1      ChannelFlags (ID 0xB1): (int) 0
 68702     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 68722      3      MediaWriteLatency (ID 0xBE): (int) 68457
 68727     14      Void (ID 0xEC): (bytearray)
 68743    360      ChannelDataPayload (ID 0xB2): (bytearray)
 69106   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 69111      1      ChannelIDRef (ID 0xB0): (int) 8
 69114      3      StartTimeCodeAbs (ID 0xB8): (int) 66520
 69119      3      EndTimeCodeAbs (ID 0xB9): (int) 72543
 69124      1      ChannelFlags (ID 0xB1): (int) 0
 69127     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 69147      3      MediaWriteLatency (ID 0xBE): (int) 72601
 69152     13      Void (ID 0xEC): (bytearray)
 69167   5520      ChannelDataPayload (ID 0xB2): (bytearray)
 74690    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 74695      1      ChannelIDRef (ID 0xB0): (int) 32
 74698      3      StartTimeCodeAbs (ID 0xB8): (int) 65947
 74703      3      EndTimeCodeAbs (ID 0xB9): (int) 70909
 74708      1      ChannelFlags (ID 0xB1): (int) 0
 74711     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 74731      3      MediaWriteLatency (ID 0xBE): (int) 73503
 74736     13      Void (ID 0xEC): (bytearray)
 74751    360      ChannelDataPayload (ID 0xB2): (bytearray)
 75114    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 75119      1      ChannelIDRef (ID 0xB0): (int) 32
 75122      3      StartTimeCodeAbs (ID 0xB8): (int) 70993
 75127      3      EndTimeCodeAbs (ID 0xB9): (int) 75955
 75132      1      ChannelFlags (ID 0xB1): (int) 0
 75135     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 75155      3      MediaWriteLatency (ID 0xBE): (int) 78549
 75160     13      Void (ID 0xEC): (bytearray)
 75175    360      ChannelDataPayload (ID 0xB2): (bytearray)
 75538   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 75543      1      ChannelIDRef (ID 0xB0): (int) 8
 75546      3      StartTimeCodeAbs (ID 0xB8): (int) 72550
 75551      3      EndTimeCodeAbs (ID 0xB9): (int) 78572
 75556      1      ChannelFlags (ID 0xB1): (int) 0
 75559     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 75579      3      MediaWriteLatency (ID 0xBE): (int) 78630
 75584     13      Void (ID 0xEC): (bytearray)
 75599   5520      ChannelDataPayload (ID 0xB2): (bytearray)
 81122    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 81127      1      ChannelIDRef (ID 0xB0): (int) 32
 81130      3      StartTimeCodeAbs (ID 0xB8): (int) 76039
 81135      3      EndTimeCodeAbs (ID 0xB9): (int) 81001
 81140      1      ChannelFlags (ID 0xB1): (int) 0
 81143     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 81163      3      MediaWriteLatency (ID 0xBE): (int) 83595
 81168     13      Void (ID 0xEC): (bytearray)
 81183    360      ChannelDataPayload (ID 0xB2): (bytearray)
 81546   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 81551      1      ChannelIDRef (ID 0xB0): (int) 8
 81554      3      StartTimeCodeAbs (ID 0xB8): (int) 78579
 81559      3      EndTimeCodeAbs (ID 0xB9): (int) 84602
 81564      1      ChannelFlags (ID 0xB1): (int) 0
 81567     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 81587      3      MediaWriteLatency (ID 0xBE): (int) 84659
 81592     13      Void (ID 0xEC): (bytearray)
 81607   5520      ChannelDataPayload (ID 0xB2): (bytearray)
 87130    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 87135      1      ChannelIDRef (ID 0xB0): (int) 32
 87138      3      StartTimeCodeAbs (ID 0xB8): (int) 81085
 87143      3      EndTimeCodeAbs (ID 0xB9): (int) 86047
 87148      1      ChannelFlags (ID 0xB1): (int) 0
 87151     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 87171      3      MediaWriteLatency (ID 0xBE): (int) 88650
 87176     13      Void (ID 0xEC): (bytearray)
 87191    360      ChannelDataPayload (ID 0xB2): (bytearray)
 87554   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 87559      1      ChannelIDRef (ID 0xB0): (int) 8
 87562      3      StartTimeCodeAbs (ID 0xB8): (int) 84608
 87567      3      EndTimeCodeAbs (ID 0xB9): (int) 90631
 87572      1      ChannelFlags (ID 0xB1): (int) 0
 87575     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 87595      3      MediaWriteLatency (ID 0xBE): (int) 90688
 87600     13      Void (ID 0xEC): (bytearray)
 87615   5520      ChannelDataPayload (ID 0xB2): (bytearray)
 93138    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 93143      1      ChannelIDRef (ID 0xB0): (int) 32
 93146      3      StartTimeCodeAbs (ID 0xB8): (int) 86131
 93151      3      EndTimeCodeAbs (ID 0xB9): (int) 91093
 93156      1      ChannelFlags (ID 0xB1): (int) 0
 93159     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 93179      3      MediaWriteLatency (ID 0xBE): (int) 93686
 93184     13      Void (ID 0xEC): (bytearray)
 93199    360      ChannelDataPayload (ID 0xB2): (bytearray)
 93562   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 93567      1      ChannelIDRef (ID 0xB0): (int) 8
 93570      3      StartTimeCodeAbs (ID 0xB8): (int) 90637
 93575      3      EndTimeCodeAbs (ID 0xB9): (int) 96660
 93580      1      ChannelFlags (ID 0xB1): (int) 0
 93583     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 93603      3      MediaWriteLatency (ID 0xBE): (int) 96717
 93608     13      Void (ID 0xEC): (bytearray)
 93623   5520      ChannelDataPayload (ID 0xB2): (bytearray)
 99146    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 99151      1      ChannelIDRef (ID 0xB0): (int) 32
 99154      3      StartTimeCodeAbs (ID 0xB8): (int) 91177
 99159      3      EndTimeCodeAbs (ID 0xB9): (int) 96139
 99164      1      ChannelFlags (ID 0xB1): (int) 0
 99167     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 99187      3      MediaWriteLatency (ID 0xBE): (int) 98732
 99192     13      Void (ID 0xEC): (bytearray)
 99207    360      ChannelDataPayload (ID 0xB2): (bytearray)
 99570   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
 99575      1      ChannelIDRef (ID 0xB0): (int) 8
 99578      3      StartTimeCodeAbs (ID 0xB8): (int) 96667
 99583      3      EndTimeCodeAbs (ID 0xB9): (int) 102690
 99588      1      ChannelFlags (ID 0xB1): (int) 0
 99591     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
 99611      3      MediaWriteLatency (ID 0xBE): (int) 102746
 99616     13      Void (ID 0xEC): (bytearray)
 99631   5520      ChannelDataPayload (ID 0xB2): (bytearray)
105154    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
105159      1      ChannelIDRef (ID 0xB0): (int) 32
105162      3      StartTimeCodeAbs (ID 0xB8): (int) 96223
105167      3      EndTimeCodeAbs (ID 0xB9): (int) 101184
105172      1      ChannelFlags (ID 0xB1): (int) 0
105175     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
105195      3      MediaWriteLatency (ID 0xBE): (int) 108327
105200     13      Void (ID 0xEC): (bytearray)
105215    360      ChannelDataPayload (ID 0xB2): (bytearray)
105578   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
105583      1      ChannelIDRef (ID 0xB0): (int) 8
105586      3      StartTimeCodeAbs (ID 0xB8): (int) 102696
105591      3      EndTimeCodeAbs (ID 0xB9): (int) 108719
105596      1      ChannelFlags (ID 0xB1): (int) 0
105599     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
105619      3      MediaWriteLatency (ID 0xBE): (int) 108841
105624     13      Void (ID 0xEC): (bytearray)
105639   5520      ChannelDataPayload (ID 0xB2): (bytearray)
111162    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
111167      1      ChannelIDRef (ID 0xB0): (int) 32
111170      3      StartTimeCodeAbs (ID 0xB8): (int) 101268
111175      3      EndTimeCodeAbs (ID 0xB9): (int) 106230
111180      1      ChannelFlags (ID 0xB1): (int) 0
111183     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
111203      3      MediaWriteLatency (ID 0xBE): (int) 109072
111208     13      Void (ID 0xEC): (bytearray)
111223    360      ChannelDataPayload (ID 0xB2): (bytearray)
111586    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
111591      1      ChannelIDRef (ID 0xB0): (int) 32
111594      3      StartTimeCodeAbs (ID 0xB8): (int) 106314
111599      3      EndTimeCodeAbs (ID 0xB9): (int) 111276
111604      1      ChannelFlags (ID 0xB1): (int) 0
111607     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
111627      3      MediaWriteLatency (ID 0xBE): (int) 113871
111632     13      Void (ID 0xEC): (bytearray)
111647    360      ChannelDataPayload (ID 0xB2): (bytearray)
112010   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
112015      1      ChannelIDRef (ID 0xB0): (int) 8
112018      3      StartTimeCodeAbs (ID 0xB8): (int) 108725
112023      3      EndTimeCodeAbs (ID 0xB9): (int) 114748
112028      1      ChannelFlags (ID 0xB1): (int) 0
112031     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
112051      3      MediaWriteLatency (ID 0xBE): (int) 114804
112056     13      Void (ID 0xEC): (bytearray)
112071   5520      ChannelDataPayload (ID 0xB2): (bytearray)
117594    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
117599      1      ChannelIDRef (ID 0xB0): (int) 32
117602      3      StartTimeCodeAbs (ID 0xB8): (int) 111360
117607      3      EndTimeCodeAbs (ID 0xB9): (int) 116322
117612      1      ChannelFlags (ID 0xB1): (int) 0
117615     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
117635      3      MediaWriteLatency (ID 0xBE): (int) 118916
117640     13      Void (ID 0xEC): (bytearray)
117655    360      ChannelDataPayload (ID 0xB2): (bytearray)
118018   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
118023      1      ChannelIDRef (ID 0xB0): (int) 8
118026      3      StartTimeCodeAbs (ID 0xB8): (int) 114755
118031      3      EndTimeCodeAbs (ID 0xB9): (int) 120777
118036      1      ChannelFlags (ID 0xB1): (int) 0
118039     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
118059      3      MediaWriteLatency (ID 0xBE): (int) 120833
118064     13      Void (ID 0xEC): (bytearray)
118079   5520      ChannelDataPayload (ID 0xB2): (bytearray)
123602    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
123607      1      ChannelIDRef (ID 0xB0): (int) 32
123610      3      StartTimeCodeAbs (ID 0xB8): (int) 116406
123615      3      EndTimeCodeAbs (ID 0xB9): (int) 121368
123620      1      ChannelFlags (ID 0xB1): (int) 0
123623     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
123643      3      MediaWriteLatency (ID 0xBE): (int) 123961
123648     13      Void (ID 0xEC): (bytearray)
123663    360      ChannelDataPayload (ID 0xB2): (bytearray)
124026   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
124031      1      ChannelIDRef (ID 0xB0): (int) 8
124034      3      StartTimeCodeAbs (ID 0xB8): (int) 120784
124039      3      EndTimeCodeAbs (ID 0xB9): (int) 126807
124044      1      ChannelFlags (ID 0xB1): (int) 0
124047     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
124067      3      MediaWriteLatency (ID 0xBE): (int) 126862
124072     13      Void (ID 0xEC): (bytearray)
124087   5520      ChannelDataPayload (ID 0xB2): (bytearray)
129610    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
129615      1      ChannelIDRef (ID 0xB0): (int) 32
129618      3      StartTimeCodeAbs (ID 0xB8): (int) 121452
129623      3      EndTimeCodeAbs (ID 0xB9): (int) 126413
129628      1      ChannelFlags (ID 0xB1): (int) 0
129631     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
129651      3      MediaWriteLatency (ID 0xBE): (int) 129007
129656     13      Void (ID 0xEC): (bytearray)
129671    360      ChannelDataPayload (ID 0xB2): (bytearray)
130034   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
130039      1      ChannelIDRef (ID 0xB0): (int) 8
130042      3      StartTimeCodeAbs (ID 0xB8): (int) 126813
130047      3      EndTimeCodeAbs (ID 0xB9): (int) 132836
130052      1      ChannelFlags (ID 0xB1): (int) 0
130055     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
130075      3      MediaWriteLatency (ID 0xBE): (int) 132891
130080     13      Void (ID 0xEC): (bytearray)
130095   5520      ChannelDataPayload (ID 0xB2): (bytearray)
135618    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
135623      1      ChannelIDRef (ID 0xB0): (int) 32
135626      3      StartTimeCodeAbs (ID 0xB8): (int) 126497
135631      3      EndTimeCodeAbs (ID 0xB9): (int) 131459
135636      1      ChannelFlags (ID 0xB1): (int) 0
135639     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
135659      3      MediaWriteLatency (ID 0xBE): (int) 134052
135664     13      Void (ID 0xEC): (bytearray)
135679    360      ChannelDataPayload (ID 0xB2): (bytearray)
136042   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
136047      1      ChannelIDRef (ID 0xB0): (int) 8
136050      3      StartTimeCodeAbs (ID 0xB8): (int) 132843
136055      3      EndTimeCodeAbs (ID 0xB9): (int) 138865
136060      1      ChannelFlags (ID 0xB1): (int) 0
136063     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
136083      3      MediaWriteLatency (ID 0xBE): (int) 138920
136088     13      Void (ID 0xEC): (bytearray)
136103   5520      ChannelDataPayload (ID 0xB2): (bytearray)
141626    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
141631      1      ChannelIDRef (ID 0xB0): (int) 32
141634      3      StartTimeCodeAbs (ID 0xB8): (int) 131543
141639      3      EndTimeCodeAbs (ID 0xB9): (int) 136505
141644      1      ChannelFlags (ID 0xB1): (int) 0
141647     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
141667      3      MediaWriteLatency (ID 0xBE): (int) 139217
141672     13      Void (ID 0xEC): (bytearray)
141687    360      ChannelDataPayload (ID 0xB2): (bytearray)
142050    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
142055      1      ChannelIDRef (ID 0xB0): (int) 32
142058      3      StartTimeCodeAbs (ID 0xB8): (int) 136589
142063      3      EndTimeCodeAbs (ID 0xB9): (int) 141550
142068      1      ChannelFlags (ID 0xB1): (int) 0
142071     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
142091      3      MediaWriteLatency (ID 0xBE): (int) 144144
142096     13      Void (ID 0xEC): (bytearray)
142111    360      ChannelDataPayload (ID 0xB2): (bytearray)
142474   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
142479      1      ChannelIDRef (ID 0xB0): (int) 8
142482      3      StartTimeCodeAbs (ID 0xB8): (int) 138872
142487      3      EndTimeCodeAbs (ID 0xB9): (int) 144895
142492      1      ChannelFlags (ID 0xB1): (int) 0
142495     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
142515      3      MediaWriteLatency (ID 0xBE): (int) 144949
142520     13      Void (ID 0xEC): (bytearray)
142535   5520      ChannelDataPayload (ID 0xB2): (bytearray)
148058    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
148063      1      ChannelIDRef (ID 0xB0): (int) 32
148066      3      StartTimeCodeAbs (ID 0xB8): (int) 141634
148071      3      EndTimeCodeAbs (ID 0xB9): (int) 146596
148076      1      ChannelFlags (ID 0xB1): (int) 0
148079     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
148099      3      MediaWriteLatency (ID 0xBE): (int) 149190
148104     13      Void (ID 0xEC): (bytearray)
148119    360      ChannelDataPayload (ID 0xB2): (bytearray)
148482   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
148487      1      ChannelIDRef (ID 0xB0): (int) 8
148490      3      StartTimeCodeAbs (ID 0xB8): (int) 144901
148495      3      EndTimeCodeAbs (ID 0xB9): (int) 150924
148500      1      ChannelFlags (ID 0xB1): (int) 0
148503     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
148523      3      MediaWriteLatency (ID 0xBE): (int) 150978
148528     13      Void (ID 0xEC): (bytearray)
148543   5520      ChannelDataPayload (ID 0xB2): (bytearray)
154066    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
154071      1      ChannelIDRef (ID 0xB0): (int) 32
154074      3      StartTimeCodeAbs (ID 0xB8): (int) 146680
154079      3      EndTimeCodeAbs (ID 0xB9): (int) 151642
154084      1      ChannelFlags (ID 0xB1): (int) 0
154087     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
154107      3      MediaWriteLatency (ID 0xBE): (int) 154243
154112     13      Void (ID 0xEC): (bytearray)
154127    360      ChannelDataPayload (ID 0xB2): (bytearray)
154490   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
154495      1      ChannelIDRef (ID 0xB0): (int) 8
154498      3      StartTimeCodeAbs (ID 0xB8): (int) 150930
154503      3      EndTimeCodeAbs (ID 0xB9): (int) 156953
154508      1      ChannelFlags (ID 0xB1): (int) 0
154511     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
154531      3      MediaWriteLatency (ID 0xBE): (int) 157007
154536     13      Void (ID 0xEC): (bytearray)
154551   5520      ChannelDataPayload (ID 0xB2): (bytearray)
160074    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
160079      1      ChannelIDRef (ID 0xB0): (int) 32
160082      3      StartTimeCodeAbs (ID 0xB8): (int) 151726
160087      3      EndTimeCodeAbs (ID 0xB9): (int) 156688
160092      1      ChannelFlags (ID 0xB1): (int) 0
160095     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
160115      3      MediaWriteLatency (ID 0xBE): (int) 159282
160120     13      Void (ID 0xEC): (bytearray)
160135    360      ChannelDataPayload (ID 0xB2): (bytearray)
160498   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
160503      1      ChannelIDRef (ID 0xB0): (int) 8
160506      3      StartTimeCodeAbs (ID 0xB8): (int) 156960
160511      3      EndTimeCodeAbs (ID 0xB9): (int) 162983
160516      1      ChannelFlags (ID 0xB1): (int) 0
160519     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
160539      3      MediaWriteLatency (ID 0xBE): (int) 163036
160544     13      Void (ID 0xEC): (bytearray)
160559   5520      ChannelDataPayload (ID 0xB2): (bytearray)
166082    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
166087      1      ChannelIDRef (ID 0xB0): (int) 32
166090      3      StartTimeCodeAbs (ID 0xB8): (int) 156772
166095      3      EndTimeCodeAbs (ID 0xB9): (int) 161734
166100      1      ChannelFlags (ID 0xB1): (int) 0
166103     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
166123      3      MediaWriteLatency (ID 0xBE): (int) 164329
166128     13      Void (ID 0xEC): (bytearray)
166143    360      ChannelDataPayload (ID 0xB2): (bytearray)
166506   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
166511      1      ChannelIDRef (ID 0xB0): (int) 8
166514      3      StartTimeCodeAbs (ID 0xB8): (int) 162989
166519      3      EndTimeCodeAbs (ID 0xB9): (int) 169012
166524      1      ChannelFlags (ID 0xB1): (int) 0
166527     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
166547      3      MediaWriteLatency (ID 0xBE): (int) 169065
166552     13      Void (ID 0xEC): (bytearray)
166567   5520      ChannelDataPayload (ID 0xB2): (bytearray)
172090    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
172095      1      ChannelIDRef (ID 0xB0): (int) 32
172098      3      StartTimeCodeAbs (ID 0xB8): (int) 161818
172103      3      EndTimeCodeAbs (ID 0xB9): (int) 166780
172108      1      ChannelFlags (ID 0xB1): (int) 0
172111     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
172131      3      MediaWriteLatency (ID 0xBE): (int) 169374
172136     13      Void (ID 0xEC): (bytearray)
172151    360      ChannelDataPayload (ID 0xB2): (bytearray)
172514    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
172519      1      ChannelIDRef (ID 0xB0): (int) 32
172522      3      StartTimeCodeAbs (ID 0xB8): (int) 166864
172527      3      EndTimeCodeAbs (ID 0xB9): (int) 171826
172532      1      ChannelFlags (ID 0xB1): (int) 0
172535     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
172555      3      MediaWriteLatency (ID 0xBE): (int) 174420
172560     13      Void (ID 0xEC): (bytearray)
172575    360      ChannelDataPayload (ID 0xB2): (bytearray)
172938   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
172943      1      ChannelIDRef (ID 0xB0): (int) 8
172946      3      StartTimeCodeAbs (ID 0xB8): (int) 169018
172951      3      EndTimeCodeAbs (ID 0xB9): (int) 175041
172956      1      ChannelFlags (ID 0xB1): (int) 0
172959     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
172979      3      MediaWriteLatency (ID 0xBE): (int) 175094
172984     13      Void (ID 0xEC): (bytearray)
172999   5520      ChannelDataPayload (ID 0xB2): (bytearray)
178522    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
178527      1      ChannelIDRef (ID 0xB0): (int) 32
178530      3      StartTimeCodeAbs (ID 0xB8): (int) 171910
178535      3      EndTimeCodeAbs (ID 0xB9): (int) 176872
178540      1      ChannelFlags (ID 0xB1): (int) 0
178543     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
178563      3      MediaWriteLatency (ID 0xBE): (int) 179466
178568     13      Void (ID 0xEC): (bytearray)
178583    360      ChannelDataPayload (ID 0xB2): (bytearray)
178946   5579    ChannelDataBlock (ID 0xA1): (master) 8 subelements
178951      1      ChannelIDRef (ID 0xB0): (int) 8
178954      3      StartTimeCodeAbs (ID 0xB8): (int) 175048
178959      3      EndTimeCodeAbs (ID 0xB9): (int) 181070
178964      1      ChannelFlags (ID 0xB1): (int) 0
178967     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
178987      3      MediaWriteLatency (ID 0xBE): (int) 181123
178992     13      Void (ID 0xEC): (bytearray)
179007   5520      ChannelDataPayload (ID 0xB2): (bytearray)
184530    419    ChannelDataBlock (ID 0xA1): (master) 8 subelements
184535      1      ChannelIDRef (ID 0xB0): (int) 32
184538      3      StartTimeCodeAbs (ID 0xB8): (int) 176956
184543      3      EndTimeCodeAbs (ID 0xB9): (int) 181919
184548      1      ChannelFlags (ID 0xB1): (int) 0
184551     18      ChannelDataMinMeanMax (ID 0xBC): (bytearray)
184571      3      MediaWriteLatency (ID 0xBE): (int) 184522
184576     13      Void (ID 0xEC): (bytearray)
184591    360      ChannelDataPayload (ID 0xB2): (bytearray)
